###########################################################
# Contains scripted effects to annex an entire area (for core, see hoa_core_area_scripted_effects.txt)
# Useful for formable nations decisions mainly
# NOT ALL ARE PRESENT, ADD IF NEEDED
# Please sort by continent / alphabeticaly for better usage
###########################################################

####################
# Eastern Kingdoms
####################

#Isle of Quel'Danas
		transfer_state = 1533
		transfer_state = 2226
		transfer_state = 2227
		transfer_state = 2228
		transfer_state = 2229
		transfer_state = 2230
		transfer_state = 2231
		transfer_state = 767
	}
}

#Silverpine Forest
annex_silverpine_forest = {
	custom_effect_tooltip = annex_silverpine_forest_tt
	hidden_effect = {
		transfer_state = 31
		transfer_state = 109
		transfer_state = 110
		transfer_state = 162
		transfer_state = 163
		transfer_state = 164
		transfer_state = 165
		transfer_state = 166
		transfer_state = 167
		transfer_state = 496
		transfer_state = 708
		transfer_state = 717
		transfer_state = 718
		transfer_state = 719
		transfer_state = 720
		transfer_state = 764
		transfer_state = 765
		transfer_state = 796
		transfer_state = 1096
		transfer_state = 1537
		transfer_state = 1538
		transfer_state = 2224
		transfer_state = 2225
	}
}

#Gilneas
annex_gilneas = {
	custom_effect_tooltip = annex_gilneas_tt
	hidden_effect = {
		transfer_state = 1
		transfer_state = 2
		transfer_state = 3
		transfer_state = 4
		transfer_state = 16
		transfer_state = 98
		transfer_state = 99
		transfer_state = 161
		transfer_state = 412
		transfer_state = 413
		transfer_state = 414
		transfer_state = 415
		transfer_state = 416
		transfer_state = 417
		transfer_state = 418
		transfer_state = 419
		transfer_state = 2093
		transfer_state = 2094
		transfer_state = 2095
		transfer_state = 2096
		transfer_state = 2097
		transfer_state = 2098
		transfer_state = 2099
		transfer_state = 2219
		transfer_state = 2220
		transfer_state = 2221
		transfer_state = 2222
		transfer_state = 2223
	}
}

#Hillsbrad Foothills
annex_hillsbrad_foothills = {
	custom_effect_tooltip = annex_hillsbrad_foothills_tt
	hidden_effect = {
		transfer_state = 15
		transfer_state = 32
		transfer_state = 35
		transfer_state = 122
		transfer_state = 123
		transfer_state = 124
		transfer_state = 125
		transfer_state = 638
		transfer_state = 721
		transfer_state = 722
		transfer_state = 755
		transfer_state = 759
		transfer_state = 1540
		transfer_state = 1541
		transfer_state = 1542
		transfer_state = 1544
		transfer_state = 2215
	}
}

#Alterac Mountains
annex_alterac_mountains = {
	custom_effect_tooltip = annex_alterac_mountains_tt
	hidden_effect = {
	  transfer_state = 11
	  transfer_state = 14
	  transfer_state = 111
	  transfer_state = 113
	  transfer_state = 114
	  transfer_state = 115
	  transfer_state = 116
	  transfer_state = 117
	  transfer_state = 118
	  transfer_state = 749
	  transfer_state = 758
	  transfer_state = 761
	  transfer_state = 766
	  transfer_state = 1539
	  transfer_state = 1582
	  transfer_state = 2216
	  transfer_state = 2217
	  transfer_state = 2218
	  transfer_state = 2250
	  transfer_state = 2251
	}
}

#The Hinterlands
annex_the_hinterlands = {
	custom_effect_tooltip = annex_the_hinterlands_tt
	hidden_effect = {
		transfer_state = 1565
		transfer_state = 233
		transfer_state = 134
		transfer_state = 313
		transfer_state = 19
		transfer_state = 137
		transfer_state = 138
		transfer_state = 225
		transfer_state = 139
		transfer_state = 442
		transfer_state = 136
		transfer_state = 709
		transfer_state = 723
		transfer_state = 710
		transfer_state = 768
		transfer_state = 126
		transfer_state = 20
		transfer_state = 140
		transfer_state = 141
		transfer_state = 1564
		transfer_state = 1563
		transfer_state = 135
		transfer_state = 2213
		transfer_state = 2214
	}
}

#Arathi Highlands
annex_arathi_highlands = {
	custom_effect_tooltip = annex_arathi_highlands_tt
	hidden_effect = {
		transfer_state = 12
		transfer_state = 121
		transfer_state = 127
		transfer_state = 128
		transfer_state = 129
		transfer_state = 130
		transfer_state = 131
		transfer_state = 132
		transfer_state = 133
		transfer_state = 574
		transfer_state = 575
		transfer_state = 576
		transfer_state = 577
		transfer_state = 578
		transfer_state = 579
		transfer_state = 580
		transfer_state = 581
		transfer_state = 691
		transfer_state = 698
		transfer_state = 751
		transfer_state = 1566
		transfer_state = 1567
		transfer_state = 1568
		transfer_state = 1569
		transfer_state = 1570
		transfer_state = 1571
		transfer_state = 1572
		transfer_state = 2211
		transfer_state = 2212
	}
}

#Tol'Barad
annex_tolbarad = {
	custom_effect_tooltip = annex_tolbarad_tt
	hidden_effect = {
		transfer_state = 13
		transfer_state = 420
		transfer_state = 421
		transfer_state = 173
	}
}

#Kul'tiras (as a whole)
annex_kul_tiras = {
	custom_effect_tooltip = annex_kul_tiras_tt
	hidden_effect = {
		annex_stormsong_valley = yes
		annex_tiragarde_sound = yes
		annex_drustvar = yes
	}
}

#Stormsong Valley
annex_stormsong_valley = {
	custom_effect_tooltip = annex_stormsong_valley_tt
	hidden_effect = {
		transfer_state = 6
		transfer_state = 7
		transfer_state = 8
		transfer_state = 9
		transfer_state = 331
		transfer_state = 628
		transfer_state = 640
		transfer_state = 641
		transfer_state = 642
		transfer_state = 644
		transfer_state = 645
		transfer_state = 646
		transfer_state = 647
		transfer_state = 649
		transfer_state = 670
	}
}

#Tirigarde Sound
annex_tiragarde_sound = {
	custom_effect_tooltip = annex_tiragarde_sound_tt
	hidden_effect = {
		transfer_state = 5
		transfer_state = 101
		transfer_state = 102
		transfer_state = 614
		transfer_state = 615
		transfer_state = 616
		transfer_state = 617
		transfer_state = 669
		transfer_state = 671
		transfer_state = 672
	}
}

#Drustvar
annex_drustvar = {
	custom_effect_tooltip = annex_drustvar_tt
	hidden_effect = {
		transfer_state = 100
		transfer_state = 630
		transfer_state = 631
		transfer_state = 632
		transfer_state = 633
		transfer_state = 634
		transfer_state = 635
		transfer_state = 648
	}
}

#Mechagon
annex_mechagon = {
	custom_effect_tooltip = annex_mechagon_tt
	hidden_effect = {
		transfer_state = 1625
		transfer_state = 2293
		transfer_state = 2294
	}
}

#Wetlands
annex_wetlands = {
	custom_effect_tooltip = annex_wetlands_tt
	hidden_effect = {
		transfer_state = 675
		transfer_state = 483
		transfer_state = 485
		transfer_state = 47
		transfer_state = 36
		transfer_state = 1573
		transfer_state = 486
		transfer_state = 488
		transfer_state = 677
		transfer_state = 676
		transfer_state = 490
		transfer_state = 489
		transfer_state = 491
		transfer_state = 492
		transfer_state = 494
		transfer_state = 493
		transfer_state = 495
		transfer_state = 478
		transfer_state = 479
		transfer_state = 477
		transfer_state = 480
		transfer_state = 482
		transfer_state = 481
		transfer_state = 476
		transfer_state = 487
		transfer_state = 484
		transfer_state = 2248
		transfer_state = 2195
		transfer_state = 2196
		transfer_state = 2197
		transfer_state = 2198
		transfer_state = 2199
	}
}

#Twilight Highlands
annex_twilight_highlands = {
	custom_effect_tooltip = annex_twilight_highlands_tt
	hidden_effect = {
		transfer_state = 453
		transfer_state = 171
		transfer_state = 673
		transfer_state = 778
		transfer_state = 497
		transfer_state = 498
		transfer_state = 499
		transfer_state = 777
		transfer_state = 500
		transfer_state = 674
		transfer_state = 512
		transfer_state = 510
		transfer_state = 24
		transfer_state = 505
		transfer_state = 511
		transfer_state = 513
		transfer_state = 507
		transfer_state = 506
		transfer_state = 504
		transfer_state = 509
		transfer_state = 508
		transfer_state = 516
		transfer_state = 519
		transfer_state = 502
		transfer_state = 518
		transfer_state = 517
		transfer_state = 520
		transfer_state = 75
		transfer_state = 501
		transfer_state = 521
		transfer_state = 522
		transfer_state = 515
		transfer_state = 514
		transfer_state = 503
		transfer_state = 172
		transfer_state = 2200
		transfer_state = 2201
		transfer_state = 2202
		transfer_state = 2203
		transfer_state = 2204
		transfer_state = 2205
		transfer_state = 2206
		transfer_state = 2207
		transfer_state = 2208
		transfer_state = 2209
		transfer_state = 2210
		transfer_state = 2249
	}
}

#Loch Modan
annex_loch_modan = {
	custom_effect_tooltip = annex_loch_modan_tt
	hidden_effect = {
		transfer_state = 679
		transfer_state = 454
		transfer_state = 37
		transfer_state = 472
		transfer_state = 474
		transfer_state = 473
		transfer_state = 678
		transfer_state = 461
		transfer_state = 464
		transfer_state = 467
		transfer_state = 468
		transfer_state = 469
		transfer_state = 470
		transfer_state = 465
		transfer_state = 471
		transfer_state = 466
		transfer_state = 462
		transfer_state = 1574
		transfer_state = 2184
		transfer_state = 2185
		transfer_state = 2186
		transfer_state = 2187
	}
}

# Morogh
annex_dun_morogh = {
	custom_effect_tooltip = annex_dun_morogh_tt
	hidden_effect = {
		transfer_state = 23
		transfer_state = 450
		transfer_state = 449
		transfer_state = 439
		transfer_state = 438
		transfer_state = 437
		transfer_state = 448
		transfer_state = 447
		transfer_state = 440
		transfer_state = 441
		transfer_state = 443
		transfer_state = 446
		transfer_state = 444
		transfer_state = 445
		transfer_state = 452
		transfer_state = 456
		transfer_state = 457
		transfer_state = 458
		transfer_state = 459
		transfer_state = 455
		transfer_state = 568
		transfer_state = 838
		transfer_state = 1576
		transfer_state = 2188
		transfer_state = 2189
		transfer_state = 2190
		transfer_state = 2191
		transfer_state = 2192
		transfer_state = 2193
		transfer_state = 2194
	}
}

#Ironforge
annex_ironforge = {
	custom_effect_tooltip = annex_ironforge_tt
	hidden_effect = {
		transfer_state = 549
		transfer_state = 429
		transfer_state = 436
		transfer_state = 431
		transfer_state = 432
		transfer_state = 433
		transfer_state = 434
		transfer_state = 435
		transfer_state = 430
	}
}

#Gnomeregan
annex_gnomeregan = {
	custom_effect_tooltip = annex_gnomeregan_tt
	hidden_effect = {
		transfer_state = 1581
		transfer_state = 1575
		transfer_state = 27
		transfer_state = 422
		transfer_state = 423
		transfer_state = 424
		transfer_state = 426
		transfer_state = 425
		transfer_state = 428
		transfer_state = 427
	}
}

#The Badlands
annex_the_badlands = {
	custom_effect_tooltip = annex_the_badlands_tt
	hidden_effect = {
		transfer_state = 72
		transfer_state = 527
		transfer_state = 529
		transfer_state = 530
		transfer_state = 531
		transfer_state = 533
		transfer_state = 535
		transfer_state = 534
		transfer_state = 536
		transfer_state = 537
		transfer_state = 538
		transfer_state = 539
		transfer_state = 540
		transfer_state = 371
		transfer_state = 460
		transfer_state = 526
		transfer_state = 655
		transfer_state = 806
		transfer_state = 1526
		transfer_state = 1577
		transfer_state = 1578
		transfer_state = 1579
		transfer_state = 1580
		transfer_state = 2171
		transfer_state = 2172
		transfer_state = 2173
		transfer_state = 2174
		transfer_state = 2175
		transfer_state = 2176
		transfer_state = 2177
		transfer_state = 2178
	}
}

#Searing Gorge
annex_searing_gorge = {
	custom_effect_tooltip = annex_searing_gorge_tt
	hidden_effect = {
		transfer_state = 73
		transfer_state = 542
		transfer_state = 544
		transfer_state = 546
		transfer_state = 548
		transfer_state = 551
		transfer_state = 552
		transfer_state = 553
		transfer_state = 554
		transfer_state = 657
		transfer_state = 781
		transfer_state = 804
		transfer_state = 805
		transfer_state = 1527
		transfer_state = 2167
		transfer_state = 2168
		transfer_state = 2169
		transfer_state = 2170
	}
}

#Blackrock Mountain
annex_blackrock_mountain = {
	custom_effect_tooltip = annex_blackrock_mountain_tt
	hidden_effect = {
		transfer_state = 807
		transfer_state = 1619
		transfer_state = 1618
		transfer_state = 1617
		transfer_state = 524
		transfer_state = 28
		transfer_state = 523
		transfer_state = 786
		transfer_state = 776
		transfer_state = 525
		transfer_state = 1614
		transfer_state = 802
		transfer_state = 1620
		transfer_state = 801
		transfer_state = 1622
		transfer_state = 775
		transfer_state = 1621
		transfer_state = 1615
		transfer_state = 1616
		transfer_state = 803
		transfer_state = 2179
		transfer_state = 2180
		transfer_state = 2181
		transfer_state = 2182
		transfer_state = 2183
	}
}

#Eastern Blackrock Mountain
annex_eastern_blackrock_mountain = {
	custom_effect_tooltip = annex_eastern_blackrock_mountain_tt
	hidden_effect = {
		transfer_state = 28
		transfer_state = 523
		transfer_state = 524
		transfer_state = 807
		transfer_state = 1617
		transfer_state = 1618
		transfer_state = 1619
	}
}

#Burning Steppes
annex_burning_steppes = {
	custom_effect_tooltip = annex_burning_steppes_tt
	hidden_effect = {
		transfer_state = 76
		transfer_state = 572
		transfer_state = 571
		transfer_state = 662
		transfer_state = 570
		transfer_state = 663
		transfer_state = 563
		transfer_state = 556
		transfer_state = 558
		transfer_state = 559
		transfer_state = 561
		transfer_state = 562
		transfer_state = 560
		transfer_state = 565
		transfer_state = 567
		transfer_state = 804
		transfer_state = 564
		transfer_state = 543
		transfer_state = 2166
	}
}

#Redridge
annex_redridge_mountains = {
	custom_effect_tooltip = annex_redridge_mountains_tt
	hidden_effect = {
		transfer_state = 793
		transfer_state = 365
		transfer_state = 367
		transfer_state = 1528
		transfer_state = 364
		transfer_state = 368
		transfer_state = 363
		transfer_state = 791
		transfer_state = 362
		transfer_state = 360
		transfer_state = 1530
		transfer_state = 361
		transfer_state = 372
		transfer_state = 373
		transfer_state = 370
		transfer_state = 1529
		transfer_state = 41
		transfer_state = 792
	}
}

#Elwynn Forest
annex_elwynn_forest = {
	custom_effect_tooltip = annex_elwynn_forest_tt
	hidden_effect = {
		transfer_state = 347
		transfer_state = 1175
		transfer_state = 327
		transfer_state = 666
		transfer_state = 1588
		transfer_state = 1589
		transfer_state = 39
		transfer_state = 355
		transfer_state = 356
		transfer_state = 358
		transfer_state = 359
		transfer_state = 357
		transfer_state = 354
		transfer_state = 353
		transfer_state = 352
		transfer_state = 351
		transfer_state = 312
		transfer_state = 311
		transfer_state = 326
		transfer_state = 325
		transfer_state = 350
		transfer_state = 557
		transfer_state = 349
	}
}

#Stormwind
annex_stormwind = {
	custom_effect_tooltip = annex_stormwind_tt
	hidden_effect = {
		transfer_state = 22
		transfer_state = 315
		transfer_state = 316
		transfer_state = 317
		transfer_state = 318
		transfer_state = 319
		transfer_state = 320
		transfer_state = 321
		transfer_state = 322
		transfer_state = 375
	}
}

#Balor
annex_balor = {
	custom_effect_tooltip = annex_balor_tt
	hidden_effect = {
		transfer_state = 323
	}
}

#Westfall
annex_westfall = {
	custom_effect_tooltip = annex_westfall_tt
	hidden_effect = {
		transfer_state = 38
	    transfer_state = 142
	    transfer_state = 143
	    transfer_state = 144
	    transfer_state = 145
	    transfer_state = 146
	    transfer_state = 147
	    transfer_state = 148
	    transfer_state = 149
	    transfer_state = 374
		transfer_state = 1590
	    transfer_state = 1591
	    transfer_state = 1592
	    transfer_state = 1593
	    transfer_state = 1594
	    transfer_state = 1595
	    transfer_state = 1596
	    transfer_state = 1597
	    transfer_state = 2161
	    transfer_state = 2162
	    transfer_state = 2163
	    transfer_state = 2164
	}
}

#Duskwood
annex_duskwood = {
	custom_effect_tooltip = annex_duskwood_tt
	hidden_effect = {
		transfer_state = 1602
		transfer_state = 310
		transfer_state = 1603
		transfer_state = 1601
		transfer_state = 308
		transfer_state = 1598
		transfer_state = 366
		transfer_state = 309
		transfer_state = 40
		transfer_state = 307
		transfer_state = 306
		transfer_state = 305
		transfer_state = 300
		transfer_state = 302
		transfer_state = 304
		transfer_state = 782
		transfer_state = 1600
		transfer_state = 1599
		transfer_state = 301
		transfer_state = 303
		transfer_state = 2150
		transfer_state = 2151
		transfer_state = 2152
	}
}

#Zul'gurub
annex_zulgurub = {
	custom_effect_tooltip = annex_zulgurub_tt
	hidden_effect = {
		transfer_state = 21
		transfer_state = 267
		transfer_state = 268
		transfer_state = 269
		transfer_state = 270
		transfer_state = 1604
		transfer_state = 1605
		transfer_state = 1606
		transfer_state = 1607
		transfer_state = 1608
	}
}

#Northern Stranglethron
annex_northern_stranglethorn = {
	custom_effect_tooltip = annex_northern_stranglethorn_tt
	hidden_effect = {
		transfer_state = 44
		transfer_state = 271
		transfer_state = 272
		transfer_state = 273
		transfer_state = 274
		transfer_state = 275
		transfer_state = 276
		transfer_state = 277
		transfer_state = 278
		transfer_state = 279
		transfer_state = 280
		transfer_state = 281
		transfer_state = 282
		transfer_state = 290
		transfer_state = 369
		transfer_state = 389
		transfer_state = 771
		transfer_state = 795
		transfer_state = 1609
		transfer_state = 1610
		transfer_state = 1611
		transfer_state = 1612
		transfer_state = 1613
		transfer_state = 2082
		transfer_state = 2146
		transfer_state = 2149
	}
}

#Southern Stranglethorn
annex_southern_stranglethorn = {
	custom_effect_tooltip = annex_southern_stranglethorn_tt
	hidden_effect = {
		transfer_state = 45
		transfer_state = 46
		transfer_state = 266
		transfer_state = 284
		transfer_state = 283
		transfer_state = 285
		transfer_state = 286
		transfer_state = 287
		transfer_state = 288
		transfer_state = 289
		transfer_state = 754
		transfer_state = 1478
		transfer_state = 2147
	}
}

#Island of Doctor Lapadis
annex_isle_of_doctor_lapadis = {
	custom_effect_tooltip = annex_isle_of_doctor_lapadis_tt
	hidden_effect = {
		transfer_state = 704
		transfer_state = 705
		transfer_state = 747
		transfer_state = 763
		transfer_state = 2143
		transfer_state = 2144
		transfer_state = 2145
	}
}

#Gilijim's Isle
annex_gilijims_isle = {
	custom_effect_tooltip = annex_gilijims_isle_tt
	hidden_effect = {
		transfer_state = 656
		transfer_state = 746
		transfer_state = 2140
		transfer_state = 2141
		transfer_state = 2142
	}
}

#Plunder Island
annex_plunder_isle = {
	custom_effect_tooltip = annex_plunder_isle_tt
	hidden_effect = {
		transfer_state = 410
		transfer_state = 411
		transfer_state = 409
		transfer_state = 2137
		transfer_state = 2138
		transfer_state = 2139
	}
}

#Deadwind Pass
annex_deadwind_pass = {
	custom_effect_tooltip = annex_deadwind_pass_tt
	hidden_effect = {
		transfer_state = 789
		transfer_state = 296
		transfer_state = 42
		transfer_state = 297
		transfer_state = 769
		transfer_state = 298
		transfer_state = 25
		transfer_state = 2153
	}
}

#Swamps of Sorrows
annex_swamp_of_sorrows = {
	custom_effect_tooltip = annex_swamp_of_sorrows_tt
	hidden_effect = {
		transfer_state = 43
		transfer_state = 324
		transfer_state = 395
		transfer_state = 396
		transfer_state = 397
		transfer_state = 398
		transfer_state = 399
		transfer_state = 400
		transfer_state = 401
		transfer_state = 402
		transfer_state = 403
		transfer_state = 404
		transfer_state = 405
		transfer_state = 406
		transfer_state = 407
		transfer_state = 408
		transfer_state = 1095
		transfer_state = 2154
		transfer_state = 2155
		transfer_state = 2156
		transfer_state = 2165
	}
}

#Blasted Lands
annex_blasted_lands = {
	custom_effect_tooltip = annex_blasted_lands_tt
	hidden_effect = {
		transfer_state = 26
		transfer_state = 74
		transfer_state = 377
		transfer_state = 378
		transfer_state = 379
		transfer_state = 380
		transfer_state = 381
		transfer_state = 382
		transfer_state = 383
		transfer_state = 384
		transfer_state = 385
		transfer_state = 386
		transfer_state = 387
		transfer_state = 388
		transfer_state = 390
		transfer_state = 391
		transfer_state = 392
		transfer_state = 393
		transfer_state = 394
		transfer_state = 784
		transfer_state = 785
		transfer_state = 788
		transfer_state = 2157
		transfer_state = 2158
		transfer_state = 2159
		transfer_state = 2160
	}
}

####################
# Draenor
####################

#Frostfire Ridge
annex_frostfire_ridge = {
	custom_effect_tooltip = annex_frostfire_ridge_tt
	hidden_effect = {
		transfer_state = 258
		transfer_state = 339
		transfer_state = 652
		transfer_state = 653
		transfer_state = 654
		transfer_state = 660
		transfer_state = 664
		transfer_state = 668
		transfer_state = 681
		transfer_state = 690
		transfer_state = 699
		transfer_state = 700
		transfer_state = 701
		transfer_state = 703
		transfer_state = 706
		transfer_state = 707
		transfer_state = 730
		transfer_state = 1056
		transfer_state = 2281
		transfer_state = 2282
		transfer_state = 2283
		transfer_state = 2284
		transfer_state = 2285
	}
}

#Gorgrond
annex_gorgrond = {
	custom_effect_tooltip = annex_gorgrond_tt
	hidden_effect = {
		transfer_state = 244
		transfer_state = 337
		transfer_state = 729
		transfer_state = 798
		transfer_state = 1066
		transfer_state = 1067
		transfer_state = 1068
		transfer_state = 1069
		transfer_state = 1070
		transfer_state = 1071
		transfer_state = 1072
		transfer_state = 1073
		transfer_state = 1074
		transfer_state = 1075
		transfer_state = 1076
		transfer_state = 1077
		transfer_state = 1078
		transfer_state = 1079
		transfer_state = 2286
		transfer_state = 2291
	}
}

#Farahlon
annex_farahlon = {
	custom_effect_tooltip = annex_farahlon_tt
	hidden_effect = {
		transfer_state = 338
		transfer_state = 651
		transfer_state = 787
		transfer_state = 2290
	}
}

#Ashran
annex_ashran = {
	custom_effect_tooltip = annex_ashran_tt
	hidden_effect = {
		transfer_state = 335
		transfer_state = 740
		transfer_state = 742
		transfer_state = 743
	}
}

#Tanaan Jungle
annex_tanaan_jungle = {
	custom_effect_tooltip = annex_tanaan_jungle_tt
	hidden_effect = {
		transfer_state = 336
		transfer_state = 683
		transfer_state = 684
		transfer_state = 685
		transfer_state = 686
		transfer_state = 694
		transfer_state = 714
		transfer_state = 716
		transfer_state = 727
		transfer_state = 728
		transfer_state = 735
		transfer_state = 736
		transfer_state = 737
		transfer_state = 738
		transfer_state = 739
		transfer_state = 2287
		transfer_state = 2288
		transfer_state = 2289
	}
}

#Talador
annex_talador = {
	custom_effect_tooltip = annex_talador_tt
	hidden_effect = {
		transfer_state = 340
		transfer_state = 547
		transfer_state = 702
		transfer_state = 732
		transfer_state = 734
		transfer_state = 741
		transfer_state = 744
		transfer_state = 1010
		transfer_state = 1080
		transfer_state = 1081
		transfer_state = 1082
		transfer_state = 1083
		transfer_state = 1084
		transfer_state = 1085
		transfer_state = 1086
		transfer_state = 1087
		transfer_state = 1088
		transfer_state = 1089
		transfer_state = 1090
		transfer_state = 1091
		transfer_state = 1092
		transfer_state = 1093
		transfer_state = 1094
		transfer_state = 2271
		transfer_state = 2272
		transfer_state = 2273
		transfer_state = 2274
		transfer_state = 2275
	}
}

#Nagrand (Draenor)
annex_nagrand_draenor = {
	custom_effect_tooltip = annex_nagrand_draenor_tt
	hidden_effect = {
		transfer_state = 314
		transfer_state = 341
		transfer_state = 731
		transfer_state = 1007
		transfer_state = 1008
		transfer_state = 1009
		transfer_state = 1011
		transfer_state = 1012
		transfer_state = 1013
		transfer_state = 1014
		transfer_state = 1015
		transfer_state = 1016
		transfer_state = 1017
		transfer_state = 1018
		transfer_state = 1019
		transfer_state = 1021
